product_id,product_name,category,sub_category,product_cost,total_sales,total_orders,total_customers,total_quantity,first_sale_date,last_sale_date,recency,product_segment,life_span,avg_selling_price,avg_order_revenue,avg_monthly_revenue
214,Sport-100 Helmet- Red,Accessories,Helmets,13,78050,384,2147,2230,2012-12-28,2014-01-28,134,High Performer,13,35,203,6003
217,Sport-100 Helmet- Black,Accessories,Helmets,13,72975,387,2024,2085,2012-12-28,2014-01-28,134,High Performer,13,35,188,5613
222,Sport-100 Helmet- Blue,Accessories,Helmets,13,74375,389,2049,2125,2012-12-28,2014-01-28,134,High Performer,13,35,191,5721
225,AWC Logo Cap,Clothing,Caps,7,19710,392,2132,2190,2012-12-29,2014-01-28,134,Mid-Range Performer,13,9,50,1516
228,Long-Sleeve Logo Jersey- S,Clothing,Jerseys,38,21450,248,426,429,2013-01-02,2014-01-28,134,Mid-Range Performer,12,50,86,1787
231,Long-Sleeve Logo Jersey- M,Clothing,Jerseys,38,22100,257,436,442,2012-12-28,2014-01-28,134,Mid-Range Performer,13,50,85,1700
234,Long-Sleeve Logo Jersey- L,Clothing,Jerseys,38,22650,254,449,453,2012-12-28,2014-01-28,134,Mid-Range Performer,13,50,89,1742
237,Long-Sleeve Logo Jersey- XL,Clothing,Jerseys,38,20700,255,409,414,2013-01-07,2014-01-28,134,Mid-Range Performer,12,50,81,1725
310,Road-150 Red- 62,Bikes,Road Bikes,2171,1202208,213,336,336,2010-12-29,2011-12-28,159,High Performer,12,3578,5644,100184
311,Road-150 Red- 44,Bikes,Road Bikes,2171,1005418,203,281,281,2010-12-30,2011-12-28,159,High Performer,12,3578,4952,83784
312,Road-150 Red- 48,Bikes,Road Bikes,2171,1205786,224,337,337,2010-12-31,2011-12-28,159,High Performer,12,3578,5382,100482
313,Road-150 Red- 52,Bikes,Road Bikes,2171,1080556,204,302,302,2010-12-31,2011-12-27,159,High Performer,12,3578,5296,90046
314,Road-150 Red- 56,Bikes,Road Bikes,2171,1055510,198,295,295,2010-12-31,2011-12-27,159,High Performer,12,3578,5330,87959
321,Road-650 Red- 58,Bikes,Road Bikes,487,56346,66,74,74,2011-02-16,2012-12-18,147,High Performer,22,761.43,853,2561
323,Road-650 Red- 60,Bikes,Road Bikes,487,40071,52,53,53,2011-01-31,2012-12-23,147,Mid-Range Performer,23,756.06,770,1742
325,Road-650 Red- 62,Bikes,Road Bikes,487,57381,72,75,75,2011-01-27,2012-12-05,147,High Performer,23,765.08,796,2494
327,Road-650 Red- 44,Bikes,Road Bikes,487,54528,66,72,72,2011-01-17,2012-12-25,147,High Performer,23,757.33,826,2370
329,Road-650 Red- 48,Bikes,Road Bikes,487,66720,79,88,88,2011-01-22,2012-12-27,147,High Performer,23,758.18,844,2900
331,Road-650 Red- 52,Bikes,Road Bikes,487,46083,59,61,61,2010-12-31,2012-12-21,147,Mid-Range Performer,24,755.46,781,1920
333,Road-650 Black- 58,Bikes,Road Bikes,487,57996,71,76,76,2011-01-04,2012-12-18,147,High Performer,23,763.11,816,2521
335,Road-650 Black- 60,Bikes,Road Bikes,487,57156,71,76,76,2011-02-02,2012-12-12,147,High Performer,22,752.05,805,2598
337,Road-650 Black- 62,Bikes,Road Bikes,487,49047,63,65,65,2010-12-29,2012-12-18,147,Mid-Range Performer,24,754.57,778,2043
339,Road-650 Black- 44,Bikes,Road Bikes,487,47565,60,63,63,2011-01-25,2012-12-26,147,Mid-Range Performer,23,755,792,2068
341,Road-650 Black- 48,Bikes,Road Bikes,487,45552,57,60,60,2011-03-26,2012-12-25,147,Mid-Range Performer,21,759.2,799,2169
343,Road-650 Black- 52,Bikes,Road Bikes,487,66915,85,89,89,2011-01-20,2012-12-19,147,High Performer,23,751.85,787,2909
